Molar_Fraction,Estimated_Activities,Estimated_Max_eUs
[1. 0. 0. 0. 0.],4.225634064651242e-23,-0.125
[0.95 0.   0.05 0.   0.  ],1.8001785822505937e-19,-0.075
[0.95 0.   0.   0.   0.05],2.074554190039635e-06,0.07499999999999998
[0.9 0.  0.1 0.  0. ],3.841313897556039e-19,-0.075
[0.9  0.   0.05 0.   0.05],1.9889583811163904e-06,0.07499999999999998
[0.9 0.  0.  0.  0.1],3.4870758652687073e-06,0.07499999999999998
[0.85 0.   0.15 0.   0.  ],6.112124525850093e-19,-0.075
[0.85 0.   0.1  0.   0.05],1.6609275713562966e-06,0.024999999999999994
[0.85 0.   0.05 0.   0.1 ],3.29333059489727e-06,0.07499999999999998
[0.85 0.   0.   0.   0.15],4.3506007641553875e-06,0.07499999999999998
[0.8 0.  0.2 0.  0. ],8.656018576338932e-19,-0.075
[0.8  0.   0.15 0.   0.05],1.6041729599237442e-06,0.024999999999999994
[0.8 0.  0.1 0.  0.1],2.837347984313965e-06,0.07499999999999998
[0.8  0.   0.05 0.   0.15],3.6717727780342103e-06,0.07499999999999998
[0.8 0.  0.  0.  0.2],4.9286700785160066e-06,0.07499999999999998
[0.75 0.   0.25 0.   0.  ],1.2021188149189017e-18,-0.075
[0.75 0.   0.2  0.   0.05],1.6158144921064376e-06,0.024999999999999994
[0.75 0.   0.15 0.   0.1 ],2.4214891716837883e-06,0.07499999999999998
[0.75 0.   0.1  0.   0.15],3.5878587514162065e-06,0.07499999999999998
[0.75 0.   0.05 0.   0.2 ],4.443651810288429e-06,0.07499999999999998
[0.75 0.   0.   0.   0.25],5.013453215360642e-06,0.07499999999999998
[0.7 0.  0.3 0.  0. ],1.4773321861628538e-18,-0.075
[0.7  0.   0.25 0.   0.05],1.4288221485912799e-06,0.024999999999999994
[0.7 0.  0.2 0.  0.1],2.4486180394887923e-06,0.07499999999999998
[0.7  0.   0.15 0.   0.15],3.4224007278680803e-06,0.07499999999999998
[0.7 0.  0.1 0.  0.2],4.273483902215958e-06,0.07499999999999998
[0.7  0.   0.05 0.   0.25],4.962725937366485e-06,0.07499999999999998
[0.7 0.  0.  0.  0.3],5.080104619264603e-06,0.07499999999999998
[0.65 0.   0.35 0.   0.  ],1.7045279372533175e-18,-0.075
[0.65 0.   0.3  0.   0.05],1.3047103770077229e-06,0.04999999999999999
[0.65 0.   0.25 0.   0.1 ],2.2272054105997086e-06,0.07499999999999998
[0.65 0.   0.2  0.   0.15],3.1498122960329056e-06,0.07499999999999998
[0.65 0.   0.15 0.   0.2 ],3.59710231423378e-06,0.07499999999999998
[0.65 0.   0.1  0.   0.25],4.303165152668953e-06,0.07499999999999998
[0.65 0.   0.05 0.   0.3 ],4.581465572118759e-06,0.07499999999999998
[0.65 0.   0.   0.   0.35],5.2827291190624235e-06,0.07499999999999998
[0.6 0.  0.4 0.  0. ],1.9243240085165674e-18,-0.075
[0.6  0.   0.35 0.   0.05],1.1585242114961147e-06,0.04999999999999999
[0.6 0.  0.3 0.  0.1],2.03983299434185e-06,0.07499999999999998
[0.6  0.   0.25 0.   0.15],2.6177793741226195e-06,0.07499999999999998
[0.6 0.  0.2 0.  0.2],3.619253635406494e-06,0.07499999999999998
[0.6  0.   0.15 0.   0.25],4.033979028463364e-06,0.07499999999999998
[0.6 0.  0.1 0.  0.3],4.367744922637939e-06,0.07499999999999998
[0.6  0.   0.05 0.   0.35],4.476302489638329e-06,0.07499999999999998
[0.6 0.  0.  0.  0.4],4.743760451674461e-06,0.07499999999999998
[0.55 0.   0.45 0.   0.  ],2.1903819700402375e-18,-0.075
[0.55 0.   0.4  0.   0.05],1.217148918658495e-06,0.04999999999999999
[0.55 0.   0.35 0.   0.1 ],2.043535374104977e-06,0.024999999999999994
[0.55 0.   0.3  0.   0.15],2.736085094511509e-06,0.04999999999999999
[0.55 0.   0.25 0.   0.2 ],3.057467192411423e-06,0.07499999999999998
[0.55 0.   0.2  0.   0.25],3.549301624298096e-06,0.07499999999999998
[0.55 0.   0.15 0.   0.3 ],3.599045053124428e-06,0.07499999999999998
[0.55 0.   0.1  0.   0.35],3.89607772231102e-06,0.07499999999999998
[0.55 0.   0.05 0.   0.4 ],4.044183343648911e-06,0.07499999999999998
[0.55 0.   0.   0.   0.45],4.1045688092708586e-06,0.07499999999999998
[0.5 0.  0.5 0.  0. ],2.344885014784158e-18,-0.075
[0.5  0.   0.45 0.   0.05],1.1952552944421769e-06,0.04999999999999999
[0.5 0.  0.4 0.  0.1],2.1061822772026063e-06,0.024999999999999994
[0.5  0.   0.35 0.   0.15],2.3003522306680678e-06,0.04999999999999999
[0.5 0.  0.3 0.  0.2],2.8498737141489984e-06,0.04999999999999999
[0.5  0.   0.25 0.   0.25],3.423867002129555e-06,0.07499999999999998
[0.5 0.  0.2 0.  0.3],3.695179522037506e-06,0.07499999999999998
[0.5  0.   0.15 0.   0.35],3.511980175971985e-06,0.07499999999999998
[0.5 0.  0.1 0.  0.4],3.885927051305771e-06,0.07499999999999998
[0.5  0.   0.05 0.   0.45],3.8084238767623903e-06,0.07499999999999998
[0.5 0.  0.  0.  0.5],3.5630494356155396e-06,0.07499999999999998
[0.45 0.   0.55 0.   0.  ],2.5669365653793567e-18,-0.075
[0.45 0.   0.5  0.   0.05],1.1257847771048547e-06,0.024999999999999994
[0.45 0.   0.45 0.   0.1 ],1.8605558201670646e-06,0.04999999999999999
[0.45 0.   0.4  0.   0.15],2.697214484214783e-06,0.04999999999999999
[0.45 0.   0.35 0.   0.2 ],2.6632994413375854e-06,0.04999999999999999
[0.45 0.   0.3  0.   0.25],2.9930474236607553e-06,0.07499999999999998
[0.45 0.   0.25 0.   0.3 ],3.2258331775665283e-06,0.07499999999999998
[0.45 0.   0.2  0.   0.35],3.649044036865234e-06,0.07499999999999998
[0.45 0.   0.15 0.   0.4 ],3.3879879862070083e-06,0.07499999999999998
[0.45 0.   0.1  0.   0.45],3.404594212770462e-06,0.07499999999999998
[0.45 0.   0.05 0.   0.5 ],3.3515006303787232e-06,0.07499999999999998
[0.45 0.   0.   0.   0.55],3.1363487243652343e-06,0.07499999999999998
[0.4 0.  0.6 0.  0. ],2.602909715836068e-18,-0.075
[0.4  0.   0.55 0.   0.05],9.692315012216569e-07,0.024999999999999994
[0.4 0.  0.5 0.  0.1],1.753462292253971e-06,0.04999999999999999
[0.4  0.   0.45 0.   0.15],2.983325347304344e-06,0.024999999999999994
[0.4 0.  0.4 0.  0.2],3.035992197692394e-06,0.04999999999999999
[0.4  0.   0.35 0.   0.25],3.2907649874687193e-06,0.04999999999999999
[0.4 0.  0.3 0.  0.3],3.5333093255758286e-06,0.04999999999999999
[0.4  0.   0.25 0.   0.35],3.548223152756691e-06,0.04999999999999999
[0.4 0.  0.2 0.  0.4],3.2004475593566895e-06,0.07499999999999998
[0.4  0.   0.15 0.   0.45],2.9386358335614206e-06,0.07499999999999998
[0.4 0.  0.1 0.  0.5],3.003581427037716e-06,0.07499999999999998
[0.4  0.   0.05 0.   0.55],3.0315753072500228e-06,0.07499999999999998
[0.4 0.  0.  0.  0.6],2.5572828948497774e-06,0.07499999999999998
[0.35 0.   0.65 0.   0.  ],2.62085732754885e-18,-0.075
[0.35 0.   0.6  0.   0.05],8.426487445831299e-07,0.024999999999999994
[0.35 0.   0.55 0.   0.1 ],1.8828241154551505e-06,0.024999999999999994
[0.35 0.   0.5  0.   0.15],2.3224916309118273e-06,0.04999999999999999
[0.35 0.   0.45 0.   0.2 ],2.8664469718933106e-06,0.024999999999999994
[0.35 0.   0.4  0.   0.25],2.731321193277836e-06,0.04999999999999999
[0.35 0.   0.35 0.   0.3 ],2.89499219506979e-06,0.04999999999999999
[0.35 0.   0.3  0.   0.35],3.077532351016998e-06,0.04999999999999999
[0.35 0.   0.25 0.   0.4 ],2.671360969543457e-06,0.07499999999999998
[0.35 0.   0.2  0.   0.45],3.048176132142544e-06,0.07499999999999998
[0.35 0.   0.15 0.   0.5 ],2.738875523209572e-06,0.07499999999999998
[0.35 0.   0.1  0.   0.55],2.2834831848740578e-06,0.07499999999999998
[0.35 0.   0.05 0.   0.6 ],2.2922277450561524e-06,0.07499999999999998
[0.35 0.   0.   0.   0.65],2.22226157784462e-06,0.07499999999999998
[0.3 0.  0.7 0.  0. ],2.5752017434720746e-18,-0.075
[0.3  0.   0.65 0.   0.05],9.351835586130619e-07,0.024999999999999994
[0.3 0.  0.6 0.  0.1],1.9940033555030824e-06,0.024999999999999994
[0.3  0.   0.55 0.   0.15],2.114083245396614e-06,0.024999999999999994
[0.3 0.  0.5 0.  0.2],2.9124733060598374e-06,0.024999999999999994
[0.3  0.   0.45 0.   0.25],2.9159124940633772e-06,0.04999999999999999
[0.3 0.  0.4 0.  0.3],2.8064124286174774e-06,0.04999999999999999
[0.3  0.   0.35 0.   0.35],3.117194026708603e-06,0.04999999999999999
[0.3 0.  0.3 0.  0.4],3.2139554619789123e-06,0.04999999999999999
[0.3  0.   0.25 0.   0.45],2.693951316177845e-06,0.04999999999999999
[0.3 0.  0.2 0.  0.5],2.3567937314510347e-06,0.07499999999999998
[0.3  0.   0.15 0.   0.55],2.2940326482057573e-06,0.07499999999999998
[0.3 0.  0.1 0.  0.6],2.1386541426181793e-06,0.07499999999999998
[0.3  0.   0.05 0.   0.65],1.7381144687533379e-06,0.07499999999999998
[0.3 0.  0.  0.  0.7],1.644384115934372e-06,0.07499999999999998
[0.25 0.   0.75 0.   0.  ],2.5133734205201945e-18,-0.075
[0.25 0.   0.7  0.   0.05],1.0860495269298553e-06,0.024999999999999994
[0.25 0.   0.65 0.   0.1 ],1.8760841339826584e-06,0.024999999999999994
[0.25 0.   0.6  0.   0.15],2.345673553645611e-06,0.024999999999999994
[0.25 0.   0.55 0.   0.2 ],2.740715816617012e-06,0.04999999999999999
[0.25 0.   0.5  0.   0.25],3.2120201736688614e-06,0.024999999999999994
[0.25 0.   0.45 0.   0.3 ],2.9003461822867393e-06,0.04999999999999999
[0.25 0.   0.4  0.   0.35],2.6408705860376356e-06,0.04999999999999999
[0.25 0.   0.35 0.   0.4 ],2.940036915242672e-06,0.04999999999999999
[0.25 0.   0.3  0.   0.45],2.560201287269592e-06,0.04999999999999999
[0.25 0.   0.25 0.   0.5 ],2.503620833158493e-06,0.04999999999999999
[0.25 0.   0.2  0.   0.55],2.1656978875398636e-06,0.07499999999999998
[0.25 0.   0.15 0.   0.6 ],1.9645866006612777e-06,0.07499999999999998
[0.25 0.   0.1  0.   0.65],1.5548746101558208e-06,0.07499999999999998
[0.25 0.   0.05 0.   0.7 ],1.625366136431694e-06,0.07499999999999998
[0.25 0.   0.   0.   0.75],1.1758189648389817e-06,0.07499999999999998
[0.2 0.  0.8 0.  0. ],2.4588895508473664e-18,-0.075
[0.2  0.   0.75 0.   0.05],7.318584248423576e-07,0.024999999999999994
[0.2 0.  0.7 0.  0.1],1.882563903927803e-06,0.024999999999999994
[0.2  0.   0.65 0.   0.15],2.8146672993898393e-06,0.024999999999999994
[0.2 0.  0.6 0.  0.2],3.0427824705839158e-06,0.024999999999999994
[0.2  0.   0.55 0.   0.25],2.914080768823624e-06,0.04999999999999999
[0.2 0.  0.5 0.  0.3],3.3615842461585997e-06,0.04999999999999999
[0.2  0.   0.45 0.   0.35],3.1548492610454557e-06,0.04999999999999999
[0.2 0.  0.4 0.  0.4],2.6839829981327055e-06,0.04999999999999999
[0.2  0.   0.35 0.   0.45],2.5357769802212715e-06,0.04999999999999999
[0.2 0.  0.3 0.  0.5],2.36724354326725e-06,0.04999999999999999
[0.2  0.   0.25 0.   0.55],2.253071404993534e-06,0.04999999999999999
[0.2 0.  0.2 0.  0.6],1.5443144366145133e-06,0.07499999999999998
[0.2  0.   0.15 0.   0.65],1.6049796715378762e-06,0.07499999999999998
[0.2 0.  0.1 0.  0.7],1.3338853605091571e-06,0.07499999999999998
[0.2  0.   0.05 0.   0.75],1.017484162002802e-06,0.07499999999999998
[0.2 0.  0.  0.  0.8],9.052439592778682e-07,0.07499999999999998
[0.15 0.   0.85 0.   0.  ],2.3646923720359313e-18,-0.075
[0.15 0.   0.8  0.   0.05],8.13222024589777e-07,0.024999999999999994
[0.15 0.   0.75 0.   0.1 ],1.9374171271920205e-06,0.024999999999999994
[0.15 0.   0.7  0.   0.15],2.8676968067884447e-06,0.024999999999999994
[0.15 0.   0.65 0.   0.2 ],3.0259380117058754e-06,0.024999999999999994
[0.15 0.   0.6  0.   0.25],3.115784004330635e-06,0.024999999999999994
[0.15 0.   0.55 0.   0.3 ],2.7993965893983842e-06,0.04999999999999999
[0.15 0.   0.5  0.   0.35],2.9387935996055603e-06,0.04999999999999999
[0.15 0.   0.45 0.   0.4 ],2.9462028294801714e-06,0.04999999999999999
[0.15 0.   0.4  0.   0.45],2.7747174724936484e-06,0.04999999999999999
[0.15 0.   0.35 0.   0.5 ],2.5173064321279524e-06,0.04999999999999999
[0.15 0.   0.3  0.   0.55],2.2589802742004395e-06,0.04999999999999999
[0.15 0.   0.25 0.   0.6 ],1.8115855753421783e-06,0.04999999999999999
[0.15 0.   0.2  0.   0.65],1.3737892732024193e-06,0.07499999999999998
[0.15 0.   0.15 0.   0.7 ],1.144799403846264e-06,0.07499999999999998
[0.15 0.   0.1  0.   0.75],1.0022818110883236e-06,0.07499999999999998
[0.15 0.   0.05 0.   0.8 ],7.845431566238403e-07,0.07499999999999998
[0.15 0.   0.   0.   0.85],5.268029868602753e-07,0.07499999999999998
[0.1 0.  0.9 0.  0. ],2.074162951039727e-18,-0.075
[0.1  0.   0.85 0.   0.05],9.117787703871727e-07,0.024999999999999994
[0.1 0.  0.8 0.  0.1],1.879558153450489e-06,0.024999999999999994
[0.1  0.   0.75 0.   0.15],2.277892269194126e-06,0.024999999999999994
[0.1 0.  0.7 0.  0.2],3.2906435430049894e-06,0.024999999999999994
[0.1  0.   0.65 0.   0.25],3.106679953634739e-06,0.024999999999999994
[0.1 0.  0.6 0.  0.3],3.264405205845833e-06,0.024999999999999994
[0.1  0.   0.55 0.   0.35],3.265148401260376e-06,0.024999999999999994
[0.1 0.  0.5 0.  0.4],2.926466427743435e-06,0.024999999999999994
[0.1  0.   0.45 0.   0.45],2.4811100214719774e-06,0.04999999999999999
[0.1 0.  0.4 0.  0.5],2.445230260491371e-06,0.04999999999999999
[0.1  0.   0.35 0.   0.55],2.1108679473400116e-06,0.04999999999999999
[0.1 0.  0.3 0.  0.6],1.676160842180252e-06,0.04999999999999999
[0.1  0.   0.25 0.   0.65],1.5571365132927895e-06,0.04999999999999999
[0.1 0.  0.2 0.  0.7],1.0410266928374766e-06,0.04999999999999999
[0.1  0.   0.15 0.   0.75],9.163990616798401e-07,0.07499999999999998
[0.1 0.  0.1 0.  0.8],5.192331504076719e-07,0.07499999999999998
[0.1  0.   0.05 0.   0.85],5.975902546197176e-07,0.07499999999999998
[0.1 0.  0.  0.  0.9],3.398398868739605e-07,0.07499999999999998
[0.05 0.   0.95 0.   0.  ],1.9597662387219396e-18,-0.075
[0.05 0.   0.9  0.   0.05],1.0633816011250019e-06,0.024999999999999994
[0.05 0.   0.85 0.   0.1 ],2.0266946405172348e-06,0.024999999999999994
[0.05 0.   0.8  0.   0.15],2.6023659855127336e-06,0.024999999999999994
[0.05 0.   0.75 0.   0.2 ],3.06190624833107e-06,0.024999999999999994
[0.05 0.   0.7  0.   0.25],3.7794474512338637e-06,0.024999999999999994
[0.05 0.   0.65 0.   0.3 ],3.6929544061422347e-06,0.024999999999999994
[0.05 0.   0.6  0.   0.35],3.0737746506929397e-06,0.024999999999999994
[0.05 0.   0.55 0.   0.4 ],3.0337780714035035e-06,0.024999999999999994
[0.05 0.   0.5  0.   0.45],2.542532980442047e-06,0.04999999999999999
[0.05 0.   0.45 0.   0.5 ],2.016916126012802e-06,0.04999999999999999
[0.05 0.   0.4  0.   0.55],2.2050896659493447e-06,-0.075
[0.05 0.   0.35 0.   0.6 ],1.6830429434776307e-06,0.04999999999999999
[0.05 0.   0.3  0.   0.65],1.342092826962471e-06,0.04999999999999999
[0.05 0.   0.25 0.   0.7 ],9.540461003780366e-07,0.07499999999999998
[0.05 0.   0.2  0.   0.75],7.746763993054629e-07,0.07499999999999998
[0.05 0.   0.15 0.   0.8 ],6.853955797851086e-07,0.07499999999999998
[0.05 0.   0.1  0.   0.85],4.731668159365654e-07,0.07499999999999998
[0.05 0.   0.05 0.   0.9 ],3.721652552485466e-07,0.07499999999999998
[0.05 0.   0.   0.   0.95],2.616968471556902e-07,0.07499999999999998
[0. 0. 1. 0. 0.],1.633077997646986e-18,-0.075
[0.   0.   0.95 0.   0.05],7.109245751053095e-07,0.024999999999999994
[0.  0.  0.9 0.  0.1],1.563449390232563e-06,0.024999999999999994
[0.   0.   0.85 0.   0.15],2.0033828914165497e-06,0.024999999999999994
[0.  0.  0.8 0.  0.2],3.1931176781654356e-06,0.024999999999999994
[0.   0.   0.75 0.   0.25],3.402770683169365e-06,0.024999999999999994
[0.  0.  0.7 0.  0.3],3.8674283772706985e-06,0.024999999999999994
[0.   0.   0.65 0.   0.35],3.272164613008499e-06,0.024999999999999994
[0.  0.  0.6 0.  0.4],2.6920076459646226e-06,0.04999999999999999
[0.   0.   0.55 0.   0.45],2.3525625467300416e-06,0.04999999999999999
[0.  0.  0.5 0.  0.5],2.3766692727804184e-06,0.04999999999999999
[0.   0.   0.45 0.   0.55],1.962986961007118e-06,0.04999999999999999
[0.  0.  0.4 0.  0.6],1.6627252101898194e-06,0.04999999999999999
[0.   0.   0.35 0.   0.65],1.4472467824816703e-06,0.04999999999999999
[0.  0.  0.3 0.  0.7],1.0367827489972115e-06,0.04999999999999999
[0.   0.   0.25 0.   0.75],7.837826386094093e-07,0.04999999999999999
[0.  0.  0.2 0.  0.8],6.160126999020576e-07,0.07499999999999998
[0.   0.   0.15 0.   0.85],4.5871753245592116e-07,0.04999999999999999
[0.  0.  0.1 0.  0.9],2.740283263847232e-07,0.07499999999999998
[0.   0.   0.05 0.   0.95],2.1511428058147431e-07,0.07499999999999998
[0. 0. 0. 0. 1.],1.4491251204162836e-07,0.07499999999999998
