feature0, feature1, feature2, feature3, feature4, feature5, feature6, feature7, feature8, feature9, feature10, feature11, feature12, feature13, feature14, feature15, feature16, feature17, feature18, feature19, G_ads (eV), slab db row, COOH_C_adsorbed_out.db row
0,0,0,1,0,1,0,3,1,1,0,0,0,0,3,1,0,0,2,0,1.214766,1,1
0,0,1,0,0,0,0,3,1,2,0,1,1,0,1,0,0,1,2,0,1.855753,1,2
0,0,0,0,1,1,0,2,2,1,0,0,2,0,1,2,0,0,1,0,0.832176,1,3
0,0,1,0,0,1,0,2,2,1,0,1,0,1,1,0,0,0,2,1,1.815227,1,4
0,0,0,0,1,1,0,3,1,1,0,2,1,0,0,0,1,0,2,0,0.711296,1,5
1,0,0,0,0,0,0,3,1,2,1,0,1,0,1,1,1,0,0,1,2.033531,1,6
0,0,0,1,0,0,0,3,1,2,0,1,0,1,1,1,0,0,2,0,1.199551,1,7
0,0,1,0,0,1,0,2,2,1,1,1,0,0,1,0,1,1,1,0,1.674764,1,8
0,0,1,0,0,1,0,3,1,1,1,0,1,1,0,1,0,1,0,1,1.752080,1,9
0,0,1,0,0,3,0,1,1,1,0,0,2,1,0,2,0,1,0,0,1.816735,2,10
0,0,0,0,1,2,1,1,1,1,1,0,2,0,0,3,0,0,0,0,1.042489,2,11
0,0,0,1,0,1,1,2,0,2,1,0,2,0,0,1,0,1,1,0,1.458297,2,12
1,0,0,0,0,1,1,2,0,2,0,1,1,1,0,3,0,0,0,0,2.082199,2,13
0,0,0,0,1,3,0,1,1,1,0,0,2,0,1,3,0,0,0,0,0.875385,2,14
1,0,0,0,0,2,1,1,1,1,0,0,2,1,0,2,0,1,0,0,2.102235,2,15
0,0,1,0,0,2,1,1,1,1,0,1,1,0,1,2,0,0,1,0,1.678064,2,16
1,0,0,0,0,1,1,2,0,2,0,0,2,0,1,3,0,0,0,0,2.077173,2,17
0,1,0,0,0,3,0,1,1,1,1,1,1,0,0,2,0,0,1,0,1.712163,2,18
1,0,0,0,0,0,2,1,2,1,0,1,0,1,1,0,0,1,2,0,2.066901,3,19
0,0,0,1,0,2,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1.379928,3,20
0,1,0,0,0,2,1,0,3,0,0,2,0,1,0,1,0,1,0,1,1.660443,3,21
0,0,1,0,0,2,1,0,3,0,2,0,0,1,0,0,0,1,1,1,1.788392,3,22
0,0,0,1,0,0,2,1,2,1,1,1,1,0,0,0,0,0,0,3,1.363082,3,23
0,0,0,1,0,2,1,1,1,1,0,2,0,1,0,0,0,2,0,1,1.210180,3,24
0,1,0,0,0,2,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1.758281,3,25
0,0,0,0,1,2,1,0,3,0,0,1,1,0,1,0,0,1,1,1,0.851325,3,26
1,0,0,0,0,0,2,1,2,1,1,1,0,1,0,1,0,2,0,0,2.232096,3,27
0,0,0,1,0,0,2,0,3,1,0,0,3,0,0,0,1,1,0,1,1.530888,4,28
0,1,0,0,0,0,2,0,4,0,1,1,1,0,0,1,0,1,0,1,1.779264,4,29
0,1,0,0,0,0,2,0,3,1,1,0,1,1,0,1,1,0,1,0,1.755234,4,30
0,0,0,1,0,0,2,0,3,1,0,2,1,0,0,1,0,1,1,0,1.287109,4,31
0,0,0,1,0,0,2,0,3,1,0,1,0,2,0,2,0,0,1,0,1.229248,4,32
0,0,0,0,1,0,2,0,4,0,0,0,1,1,1,2,1,0,0,0,0.799311,4,33
0,0,0,1,0,0,2,0,4,0,0,1,1,1,0,0,0,0,2,1,1.234446,4,34
0,0,0,1,0,0,2,0,3,1,0,0,1,1,1,1,0,0,0,2,1.337571,4,35
0,1,0,0,0,0,2,0,3,1,1,1,0,0,1,1,0,0,1,1,1.724504,4,36
0,0,0,1,0,3,0,0,2,1,1,0,0,1,1,1,1,0,0,1,1.156565,5,37
1,0,0,0,0,1,1,0,3,1,0,0,1,2,0,0,1,1,1,0,2.136993,5,38
0,0,0,1,0,2,1,0,3,0,1,0,1,0,1,1,0,1,1,0,1.136527,5,39
1,0,0,0,0,2,1,0,3,0,0,0,0,2,1,0,1,0,0,2,2.057812,5,40
0,0,0,1,0,3,0,0,2,1,0,1,0,1,1,1,0,1,0,1,1.143516,5,41
1,0,0,0,0,1,1,0,3,1,0,0,0,1,2,2,0,0,0,1,2.001067,5,42
0,0,0,1,0,1,1,0,3,1,1,1,0,1,0,0,0,0,1,2,1.205522,5,43
0,0,0,0,1,2,1,0,3,0,0,1,0,2,0,1,0,0,1,1,0.718134,5,44
0,1,0,0,0,3,0,0,2,1,0,0,1,2,0,0,0,0,2,1,1.722339,5,45
0,1,0,0,0,2,1,1,2,0,0,1,0,0,2,1,0,1,0,1,1.674233,6,46
0,1,0,0,0,3,1,1,1,0,1,0,0,0,2,0,0,2,0,1,1.628885,6,47
0,0,1,0,0,3,2,0,1,0,1,0,1,0,1,1,0,0,0,2,1.733710,6,48
0,0,0,1,0,3,2,0,1,0,0,1,1,0,1,1,1,1,0,0,1.251336,6,49
1,0,0,0,0,2,1,1,2,0,0,0,1,1,1,0,2,0,0,1,1.895487,6,50
1,0,0,0,0,3,1,1,1,0,0,2,1,0,0,1,1,0,0,1,1.933032,6,51
0,0,0,1,0,3,1,1,1,0,0,0,1,1,1,2,1,0,0,0,1.193778,6,52
1,0,0,0,0,3,2,0,1,0,0,1,0,1,1,1,1,1,0,0,1.996929,6,53
1,0,0,0,0,2,1,1,2,0,1,1,1,0,0,2,0,1,0,0,1.976553,6,54
0,0,1,0,0,0,1,3,0,2,0,0,2,0,1,0,1,1,0,1,1.823803,7,55
0,0,0,0,1,0,1,4,1,0,0,0,2,1,0,0,1,1,1,0,0.882803,7,56
0,0,1,0,0,0,0,3,1,2,0,0,1,2,0,0,1,0,0,2,1.793919,7,57
0,0,1,0,0,0,0,3,1,2,0,1,1,0,1,0,0,3,0,0,1.796152,7,58
0,0,1,0,0,0,1,3,0,2,0,0,1,1,1,0,1,1,1,0,1.772819,7,59
0,0,1,0,0,0,1,4,1,0,0,0,1,1,1,0,0,1,1,1,1.743763,7,60
0,0,0,0,1,0,1,4,1,0,0,1,1,0,1,0,1,1,0,1,0.863903,7,61
0,1,0,0,0,0,0,3,1,2,0,0,2,0,1,0,1,0,2,0,1.656276,7,62
0,0,0,1,0,0,1,3,0,2,0,1,1,1,0,0,0,1,1,1,1.298227,7,63
0,1,0,0,0,1,0,1,3,1,2,0,1,0,0,3,0,0,0,0,1.904744,8,64
0,0,0,0,1,1,2,1,2,0,2,1,0,0,0,1,1,0,0,1,0.888812,8,65
0,0,1,0,0,0,2,0,3,1,2,0,1,0,0,1,1,0,0,1,1.980004,8,66
0,0,0,1,0,0,2,0,3,1,1,1,1,0,0,1,0,1,1,0,1.372269,8,67
0,0,0,1,0,1,0,1,3,1,2,1,0,0,0,0,0,0,2,1,1.287950,8,68
0,0,0,1,0,1,2,1,2,0,2,0,0,0,1,1,0,1,1,0,1.358536,8,69
0,0,0,1,0,1,2,1,2,0,1,0,2,0,0,1,1,0,1,0,1.507255,8,70
1,0,0,0,0,0,2,0,3,1,2,0,0,0,1,1,1,0,1,0,2.227300,8,71
0,1,0,0,0,1,0,1,3,1,1,0,1,0,1,0,2,1,0,0,1.667868,8,72
0,0,0,1,0,1,0,2,2,1,0,1,1,1,0,0,0,1,0,2,1.141503,9,73
0,0,1,0,0,1,0,1,4,0,0,2,0,1,0,0,0,1,0,2,1.661789,9,74
0,0,0,1,0,2,0,1,2,1,0,0,0,2,1,0,0,0,0,3,1.197526,9,75
0,0,1,0,0,2,0,1,2,1,0,1,1,0,1,0,1,1,0,1,1.674234,9,76
0,0,0,1,0,1,0,2,2,1,0,1,1,0,1,0,0,1,0,2,1.207085,9,77
0,0,0,0,1,1,0,1,4,0,0,0,1,0,2,0,1,1,0,1,0.704961,9,78
1,0,0,0,0,1,0,1,4,0,0,0,1,1,1,0,0,0,0,3,1.972255,9,79
0,0,0,1,0,2,0,1,2,1,0,1,1,0,1,0,0,1,0,2,1.143291,9,80
1,0,0,0,0,1,0,2,2,1,0,0,0,1,2,0,1,0,0,2,2.008183,9,81
0,0,0,0,1,2,1,1,1,1,1,1,0,0,1,0,2,1,0,0,0.778461,10,82
0,0,1,0,0,1,0,0,2,3,0,2,0,1,0,0,1,1,1,0,1.868647,10,83
1,0,0,0,0,1,1,1,1,2,1,1,1,0,0,0,1,1,1,0,2.188470,10,84
0,0,0,1,0,1,1,1,1,2,0,0,0,2,1,0,3,0,0,0,1.291494,10,85
0,0,0,0,1,2,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0.945145,10,86
1,0,0,0,0,1,0,0,2,3,0,1,1,0,1,0,1,1,0,1,2.142724,10,87
0,1,0,0,0,1,0,0,2,3,2,0,0,1,0,0,3,0,0,0,1.825335,10,88
0,0,0,0,1,1,1,1,1,2,1,2,0,0,0,0,1,1,0,1,0.799878,10,89
0,0,0,1,0,2,1,1,1,1,0,2,0,1,0,0,2,1,0,0,1.282373,10,90
0,0,0,0,1,2,1,1,2,0,0,0,2,0,1,2,0,1,0,0,0.849658,11,91
0,0,0,1,0,1,1,1,1,2,1,0,2,0,0,2,0,0,1,0,1.388585,11,92
0,0,1,0,0,1,2,0,1,2,2,0,0,0,1,2,0,0,0,1,1.848274,11,93
1,0,0,0,0,1,2,0,1,2,0,0,2,0,1,1,0,0,0,2,2.131110,11,94
0,1,0,0,0,2,1,1,2,0,1,0,2,0,0,1,1,0,0,1,1.879398,11,95
0,1,0,0,0,1,1,1,1,2,1,1,1,0,0,1,1,0,0,1,1.850803,11,96
1,0,0,0,0,1,1,1,1,2,0,0,1,0,2,0,0,1,0,2,2.050810,11,97
0,0,0,1,0,1,2,0,1,2,0,1,2,0,0,0,1,1,1,0,1.372288,11,98
0,0,0,0,1,2,1,1,2,0,1,1,0,0,1,0,0,0,1,2,0.868075,11,99
0,0,0,1,0,4,0,0,1,1,0,0,2,0,1,1,0,0,2,0,1.111856,12,100
1,0,0,0,0,2,0,0,2,2,0,0,0,0,3,0,0,0,2,1,1.936868,12,101
1,0,0,0,0,4,0,0,1,1,0,1,1,0,1,1,0,0,1,1,1.889510,12,102
0,0,0,1,0,4,0,0,1,1,0,0,1,0,2,1,0,0,2,0,1.169582,12,103
0,0,0,0,1,4,0,0,1,1,0,1,0,0,2,0,1,0,1,1,0.703652,12,104
1,0,0,0,0,2,0,0,2,2,0,1,1,1,0,2,1,0,0,0,1.956550,12,105
1,0,0,0,0,2,0,0,2,2,0,0,1,0,2,0,0,0,3,0,2.005093,12,106
0,0,0,0,1,4,0,0,1,1,0,0,0,1,2,0,1,0,2,0,0.645175,12,107
1,0,0,0,0,4,0,0,1,1,0,0,0,1,2,1,0,0,2,0,1.947576,12,108
0,0,1,0,0,1,1,1,2,1,1,1,0,0,1,0,1,0,1,1,1.834083,13,109
0,0,0,0,1,2,0,3,1,0,1,1,0,0,1,0,1,0,1,1,0.705687,13,110
0,0,1,0,0,1,1,2,1,1,0,2,0,1,0,0,2,1,0,0,1.720737,13,111
0,0,0,1,0,1,1,2,1,1,3,0,0,0,0,0,1,1,0,1,1.278199,13,112
1,0,0,0,0,1,1,1,2,1,1,0,0,2,0,0,1,2,0,0,2.093172,13,113
0,0,0,1,0,2,0,3,1,0,1,0,0,1,1,0,2,1,0,0,1.167265,13,114
0,1,0,0,0,2,0,3,1,0,1,1,0,1,0,0,0,2,1,0,1.635182,13,115
1,0,0,0,0,1,1,2,1,1,0,0,0,1,2,0,0,1,2,0,2.072818,13,116
0,0,1,0,0,1,1,1,2,1,1,1,0,0,1,0,1,1,1,0,1.808652,13,117
1,0,0,0,0,1,1,2,0,2,1,0,1,0,1,3,0,0,0,0,2.145143,14,118
0,0,0,0,1,1,1,2,1,1,0,1,1,0,1,1,0,1,0,1,0.693998,14,119
0,0,1,0,0,2,0,0,1,3,0,0,0,1,2,1,0,2,0,0,1.789100,14,120
0,1,0,0,0,2,0,0,1,3,1,1,0,1,0,1,0,0,0,2,1.750582,14,121
0,0,0,0,1,1,1,2,0,2,0,2,0,1,0,0,1,1,0,1,0.745726,14,122
1,0,0,0,0,1,1,2,1,1,1,0,0,2,0,1,1,0,0,1,2.100060,14,123
0,0,0,0,1,1,1,2,1,1,0,1,0,1,1,1,0,1,0,1,0.801308,14,124
0,0,1,0,0,2,0,0,1,3,0,1,1,1,0,1,1,0,0,1,1.826194,14,125
0,0,0,1,0,1,1,2,0,2,0,0,0,2,1,0,0,1,0,2,1.313080,14,126
0,0,1,0,0,3,0,2,1,0,0,1,1,0,1,0,0,1,1,1,1.581197,15,127
0,0,0,1,0,2,1,2,1,0,1,1,0,1,0,0,0,1,1,1,1.199250,15,128
1,0,0,0,0,1,1,2,2,0,1,0,0,1,1,0,0,1,1,1,2.010597,15,129
1,0,0,0,0,1,1,2,2,0,0,0,2,1,0,1,0,1,0,1,2.052872,15,130
0,0,0,1,0,3,0,2,1,0,0,1,0,2,0,0,1,1,1,0,1.121838,15,131
1,0,0,0,0,2,1,2,1,0,0,1,1,1,0,1,1,1,0,0,2.074109,15,132
0,0,1,0,0,2,1,2,1,0,0,1,1,0,1,0,0,1,1,1,1.620394,15,133
0,0,1,0,0,1,1,2,2,0,0,3,0,0,0,0,1,1,1,0,1.621779,15,134
0,1,0,0,0,3,0,2,1,0,1,1,1,0,0,1,0,1,0,1,1.710080,15,135
0,0,0,1,0,3,1,1,1,0,0,1,1,0,1,1,1,0,1,0,1.242881,16,136
1,0,0,0,0,2,1,2,1,0,1,1,1,0,0,1,0,0,2,0,1.969864,16,137
0,1,0,0,0,3,0,1,2,0,0,0,2,0,1,2,0,1,0,0,1.585720,16,138
0,0,1,0,0,3,0,1,2,0,1,0,1,0,1,0,0,1,2,0,1.491771,16,139
1,0,0,0,0,3,1,1,1,0,1,0,1,0,1,1,0,1,1,0,1.952677,16,140
1,0,0,0,0,2,1,2,1,0,0,0,3,0,0,1,0,2,0,0,1.969695,16,141
0,0,0,1,0,2,1,2,1,0,0,0,0,0,3,0,1,1,1,0,1.253759,16,142
1,0,0,0,0,3,0,1,2,0,0,1,1,0,1,0,1,1,1,0,1.836324,16,143
0,0,1,0,0,3,1,1,1,0,0,0,2,0,1,0,0,2,1,0,1.595059,16,144
0,0,1,0,0,1,2,1,0,2,1,0,0,1,1,2,0,0,0,1,1.935784,17,145
1,0,0,0,0,0,1,3,0,2,0,0,0,2,1,1,0,0,2,0,2.062071,17,146
0,0,0,0,1,0,1,3,0,2,2,1,0,0,0,1,0,0,1,1,0.743228,17,147
0,1,0,0,0,1,1,2,0,2,1,0,0,2,0,1,0,0,1,1,1.747854,17,148
0,0,1,0,0,1,2,1,0,2,1,1,0,1,0,0,0,0,3,0,1.934559,17,149
0,0,0,0,1,0,1,3,0,2,2,1,0,0,0,1,0,0,1,1,0.761830,17,150
0,1,0,0,0,0,1,3,0,2,0,1,0,2,0,0,0,1,1,1,1.733779,17,151
0,0,0,0,1,1,1,2,0,2,0,2,0,0,1,0,0,0,2,1,0.870714,17,152
0,0,0,0,1,1,2,1,0,2,0,1,0,2,0,0,0,1,1,1,0.865989,17,153
0,0,1,0,0,3,1,0,2,0,0,2,0,0,1,0,2,0,0,1,1.531819,18,154
1,0,0,0,0,1,1,2,2,0,1,1,0,1,0,0,1,0,0,2,1.887977,18,155
0,1,0,0,0,4,0,2,0,0,1,0,0,1,1,0,2,0,0,1,1.644725,18,156
0,0,0,1,0,4,0,2,0,0,2,1,0,0,0,1,0,1,0,1,1.193375,18,157
1,0,0,0,0,3,1,0,2,0,2,1,0,0,0,1,0,1,0,1,1.954316,18,158
1,0,0,0,0,1,1,2,2,0,1,1,0,0,1,2,1,0,0,0,1.919507,18,159
1,0,0,0,0,1,1,2,2,0,1,1,0,0,1,0,2,1,0,0,1.965462,18,160
0,0,0,1,0,4,0,2,0,0,0,2,0,0,1,1,2,0,0,0,1.192120,18,161
0,0,1,0,0,3,1,0,2,0,1,0,0,1,1,1,2,0,0,0,1.613186,18,162
1,0,0,0,0,1,0,2,0,3,0,2,0,0,1,1,1,0,0,1,2.029106,19,163
0,0,1,0,0,1,1,1,0,3,0,0,0,1,2,3,0,0,0,0,1.910577,19,164
0,0,1,0,0,2,1,1,0,2,0,2,0,0,1,1,0,1,0,1,1.779837,19,165
0,0,0,0,1,2,1,1,0,2,0,1,0,2,0,2,0,0,1,0,0.832146,19,166
0,1,0,0,0,1,0,2,0,3,1,1,0,1,0,3,0,0,0,0,1.792130,19,167
0,0,0,0,1,1,1,1,0,3,1,2,0,0,0,1,0,0,1,1,0.928178,19,168
1,0,0,0,0,1,1,1,0,3,1,1,0,1,0,1,1,1,0,0,2.237622,19,169
0,0,0,0,1,2,1,1,0,2,2,0,0,0,1,2,1,0,0,0,0.880405,19,170
0,0,0,0,1,1,0,2,0,3,1,0,0,1,1,1,0,1,1,0,0.825720,19,171
0,0,1,0,0,1,0,1,2,2,1,0,1,0,1,0,0,1,1,1,1.896994,20,172
0,0,0,1,0,1,0,2,1,2,2,0,1,0,0,0,0,1,1,1,1.380587,20,173
0,0,0,0,1,0,0,1,3,2,2,0,1,0,0,0,0,2,0,1,0.870062,20,174
1,0,0,0,0,0,0,1,3,2,1,0,1,0,1,0,1,0,1,1,2.239957,20,175
0,0,0,0,1,1,0,1,2,2,1,0,1,0,1,0,0,2,0,1,0.828798,20,176
0,0,0,1,0,1,0,2,1,2,0,1,1,0,1,0,1,1,0,1,1.303018,20,177
0,0,0,0,1,1,0,2,1,2,1,0,1,0,1,0,0,2,0,1,0.887284,20,178
0,0,0,1,0,1,0,2,1,2,2,0,1,0,0,0,0,1,1,1,1.384367,20,179
0,0,0,1,0,1,0,1,2,2,1,1,1,0,0,0,1,1,0,1,1.345071,20,180
0,0,1,0,0,1,2,2,1,0,0,1,0,0,2,1,0,1,0,1,1.443454,21,181
0,0,1,0,0,1,2,3,0,0,0,1,0,1,1,1,0,0,0,2,1.605395,21,182
0,1,0,0,0,0,2,3,1,0,1,0,0,1,1,1,0,1,0,1,1.642296,21,183
1,0,0,0,0,0,2,3,1,0,0,0,1,0,2,1,0,0,1,1,1.869806,21,184
0,0,1,0,0,1,2,2,1,0,1,0,0,0,2,1,0,0,0,2,1.576006,21,185
0,0,0,1,0,1,2,3,0,0,1,0,0,0,2,1,0,0,1,1,1.205613,21,186
0,1,0,0,0,1,2,3,0,0,0,0,1,0,2,1,0,2,0,0,1.518198,21,187
0,0,1,0,0,0,2,3,1,0,0,1,0,0,2,1,0,1,0,1,1.793899,21,188
0,1,0,0,0,1,2,2,1,0,0,0,1,1,1,1,0,1,1,0,1.670404,21,189
1,0,0,0,0,1,1,1,2,1,0,1,1,1,0,0,2,0,0,1,2.112277,22,190
0,0,0,1,0,1,1,1,0,3,0,1,0,2,0,1,0,0,1,1,1.227067,22,191
0,0,1,0,0,2,0,0,2,2,0,0,0,3,0,2,1,0,0,0,1.823719,22,192
0,0,0,0,1,2,0,0,2,2,0,0,2,1,0,0,1,0,1,1,0.948384,22,193
0,0,0,0,1,1,1,1,2,1,1,0,0,2,0,1,1,0,0,1,0.787633,22,194
1,0,0,0,0,1,1,1,0,3,1,0,1,1,0,0,1,0,1,1,2.194009,22,195
0,0,0,1,0,1,1,1,0,3,1,0,1,1,0,1,2,0,0,0,1.320820,22,196
0,1,0,0,0,2,0,0,2,2,2,1,0,0,0,0,1,0,1,1,1.843949,22,197
0,0,0,0,1,1,1,1,2,1,1,0,1,1,0,1,0,0,2,0,0.828921,22,198
0,0,1,0,0,2,4,0,0,0,2,0,1,0,0,0,2,0,1,0,1.818452,23,199
0,1,0,0,0,3,2,1,0,0,0,0,2,0,1,0,1,0,1,1,1.579471,23,200
0,1,0,0,0,1,4,1,0,0,1,0,1,0,1,0,1,1,0,1,1.597402,23,201
1,0,0,0,0,1,4,1,0,0,1,0,1,0,1,1,1,0,0,1,1.894562,23,202
1,0,0,0,0,2,4,0,0,0,0,0,2,0,1,1,0,0,1,1,1.991628,23,203
0,1,0,0,0,3,2,1,0,0,1,0,1,1,0,0,1,0,1,1,1.621116,23,204
0,1,0,0,0,3,2,1,0,0,1,0,0,0,2,1,0,1,1,0,1.555450,23,205
1,0,0,0,0,1,4,1,0,0,0,0,1,1,1,0,0,0,3,0,2.017380,23,206
0,1,0,0,0,2,4,0,0,0,0,0,0,1,2,0,0,1,1,1,1.653459,23,207
1,0,0,0,0,2,1,1,1,1,0,1,0,2,0,0,0,1,0,2,1.965572,24,208
0,0,0,1,0,4,0,1,0,1,0,1,0,2,0,2,0,0,0,1,1.221115,24,209
1,0,0,0,0,2,1,2,1,0,0,2,0,1,0,1,0,1,1,0,1.923336,24,210
1,0,0,0,0,2,1,2,1,0,0,2,0,1,0,0,1,0,0,2,1.893912,24,211
0,0,1,0,0,2,1,1,1,1,0,3,0,0,0,2,0,0,0,1,1.628976,24,212
0,0,1,0,0,4,0,1,0,1,0,1,0,1,1,1,1,1,0,0,1.636375,24,213
0,1,0,0,0,4,0,1,0,1,0,3,0,0,0,0,0,0,1,2,1.547756,24,214
0,0,0,0,1,2,1,2,1,0,0,1,0,1,1,2,0,0,0,1,0.723445,24,215
1,0,0,0,0,2,1,1,1,1,0,1,0,1,1,1,1,0,1,0,2.086893,24,216
1,0,0,0,0,3,3,0,0,0,0,1,1,0,1,0,0,1,1,1,1.921623,25,217
1,0,0,0,0,2,3,1,0,0,1,1,0,1,0,1,0,0,1,1,1.918233,25,218
1,0,0,0,0,3,2,1,0,0,1,0,1,1,0,2,0,0,0,1,1.906086,25,219
0,1,0,0,0,3,2,1,0,0,1,0,0,1,1,1,1,0,1,0,1.583167,25,220
0,1,0,0,0,3,3,0,0,0,0,0,1,2,0,1,1,0,1,0,1.753186,25,221
0,1,0,0,0,2,3,1,0,0,0,0,0,2,1,1,0,0,1,1,1.683430,25,222
1,0,0,0,0,2,3,1,0,0,1,0,2,0,0,1,1,1,0,0,2.105922,25,223
0,1,0,0,0,3,2,1,0,0,0,1,1,1,0,0,0,1,1,1,1.543929,25,224
0,0,1,0,0,3,3,0,0,0,2,0,0,1,0,2,0,0,0,1,1.592902,25,225
0,0,0,0,1,0,2,3,0,1,0,0,1,1,1,0,1,0,1,1,0.980814,26,226
0,1,0,0,0,1,0,3,0,2,0,1,0,0,2,1,0,1,0,1,1.600700,26,227
0,0,1,0,0,1,2,2,0,1,1,0,0,1,1,0,1,1,0,1,1.870503,26,228
0,0,0,0,1,1,2,2,0,1,1,1,1,0,0,0,1,1,0,1,0.893942,26,229
1,0,0,0,0,0,2,3,0,1,1,2,0,0,0,0,2,1,0,0,2.083348,26,230
0,0,1,0,0,1,0,3,0,2,1,0,2,0,0,0,2,1,0,0,1.902410,26,231
0,1,0,0,0,1,0,3,0,2,1,1,0,1,0,0,1,0,1,1,1.652848,26,232
0,0,1,0,0,1,2,2,0,1,0,1,1,0,1,1,1,0,1,0,1.735856,26,233
0,0,1,0,0,0,2,3,0,1,1,0,1,0,1,1,0,1,0,1,1.853421,26,234
0,1,0,0,0,1,0,2,2,1,0,0,1,1,1,0,1,1,1,0,1.728728,27,235
1,0,0,0,0,0,1,2,2,1,0,1,1,0,1,1,1,1,0,0,2.065134,27,236
0,0,0,1,0,1,1,2,2,0,1,1,0,1,0,1,2,0,0,0,1.281482,27,237
0,0,1,0,0,1,1,2,2,0,0,0,3,0,0,0,1,1,1,0,1.841766,27,238
0,0,1,0,0,1,0,2,2,1,2,0,1,0,0,1,0,0,1,1,1.804853,27,239
0,0,1,0,0,0,1,2,2,1,2,0,1,0,0,0,2,0,0,1,1.756049,27,240
0,0,0,1,0,0,1,2,2,1,1,0,1,1,0,0,1,0,2,0,1.326071,27,241
0,0,0,0,1,1,1,2,2,0,2,0,0,0,1,0,1,0,1,1,0.827083,27,242
0,0,0,1,0,1,0,2,2,1,1,1,1,0,0,0,3,0,0,0,1.257074,27,243
0,0,1,0,0,2,1,2,1,0,0,1,1,1,0,1,0,0,1,1,1.597993,28,244
0,0,1,0,0,2,1,2,1,0,1,0,0,2,0,1,1,0,0,1,1.654752,28,245
1,0,0,0,0,2,0,2,2,0,1,1,0,1,0,1,0,0,1,1,1.955468,28,246
0,1,0,0,0,2,0,2,2,0,1,0,1,1,0,0,0,1,1,1,1.638868,28,247
1,0,0,0,0,2,1,2,1,0,0,0,0,3,0,1,0,2,0,0,2.031878,28,248
1,0,0,0,0,2,1,2,1,0,0,1,1,1,0,0,0,1,2,0,2.058813,28,249
0,0,0,1,0,2,1,2,1,0,1,1,0,1,0,1,0,1,0,1,1.193177,28,250
0,0,1,0,0,2,0,2,2,0,0,1,0,2,0,1,1,1,0,0,1.616656,28,251
