feature0,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13,feature14,feature15,feature16,feature17,feature18,feature19,G_ads (eV),slab db row,swim_ring_COOH_out.dbrow
0,0,0,0,1,0,6,0,0,0,0,3,0,0,0,0,3,0,0,0,0.645153,1,1
0,0,0,0,1,0,6,0,0,0,0,3,0,0,0,0,3,0,0,0,0.607840,2,2
0,0,0,0,1,0,6,0,0,0,0,3,0,0,0,0,3,0,0,0,0.602741,3,3
0,0,0,0,1,0,6,0,0,0,0,3,0,0,0,0,3,0,0,0,0.612886,4,4
0,0,0,0,1,0,6,0,0,0,0,3,0,0,0,0,1,0,0,2,0.633439,5,5
0,0,0,0,1,0,6,0,0,0,0,3,0,0,0,0,3,0,0,0,0.591565,6,6
0,0,0,0,1,0,6,0,0,0,0,3,0,0,0,0,2,0,0,1,0.572743,7,7
0,0,0,0,1,0,6,0,0,0,0,2,0,0,1,0,2,0,0,1,0.571332,8,8
0,0,0,0,1,0,6,0,0,0,0,3,0,0,0,0,2,0,0,1,0.566901,9,9
0,0,0,0,1,0,6,0,0,0,0,2,0,0,1,0,1,0,0,2,0.576325,10,10
0,0,0,0,1,0,6,0,0,0,0,2,0,0,1,0,3,0,0,0,0.550297,11,11
0,0,0,0,1,0,6,0,0,0,0,3,0,0,0,0,2,0,0,1,0.523992,12,12
0,0,0,0,1,0,6,0,0,0,0,2,0,0,1,0,2,0,0,1,0.574938,13,13
0,0,0,0,1,0,6,0,0,0,0,3,0,0,0,0,3,0,0,0,0.590694,14,14
0,0,0,0,1,0,6,0,0,0,0,3,0,0,0,0,2,0,0,1,0.605210,15,15
0,0,0,0,1,0,6,0,0,0,0,3,0,0,0,0,3,0,0,0,0.618101,16,16
0,0,0,0,1,0,6,0,0,0,0,2,0,0,1,0,1,0,0,2,0.619898,17,17
0,0,0,0,1,0,6,0,0,0,0,3,0,0,0,0,3,0,0,0,0.607263,18,18
0,0,0,0,1,0,6,0,0,0,0,3,0,0,0,0,3,0,0,0,0.570726,19,19
0,0,0,0,1,0,6,0,0,0,0,3,0,0,0,0,3,0,0,0,0.586155,20,20
0,0,0,0,1,6,0,0,0,0,1,0,0,0,2,2,0,0,0,1,0.328342,21,21
0,0,0,0,1,6,0,0,0,0,2,0,0,0,1,3,0,0,0,0,0.420487,22,22
0,0,0,0,1,6,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0.507227,23,23
0,0,0,0,1,6,0,0,0,0,1,0,0,0,2,3,0,0,0,0,0.361125,24,24
0,0,0,0,1,6,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0.513492,25,25
0,0,0,0,1,6,0,0,0,0,2,0,0,0,1,3,0,0,0,0,0.387695,26,26
0,0,0,0,1,6,0,0,0,0,3,0,0,0,0,2,0,0,0,1,0.519878,27,27
0,0,0,0,1,6,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0.517522,28,28
0,0,0,0,1,6,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0.440125,29,29
0,0,0,0,1,6,0,0,0,0,3,0,0,0,0,1,0,0,0,2,0.506277,30,30
0,0,0,0,1,6,0,0,0,0,3,0,0,0,0,2,0,0,0,1,0.534011,31,31
0,0,0,0,1,6,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0.273495,32,32
0,0,0,0,1,6,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0.497666,33,33
0,0,0,0,1,6,0,0,0,0,3,0,0,0,0,2,0,0,0,1,0.561751,34,34
0,0,0,0,1,6,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0.513439,35,35
0,0,0,0,1,6,0,0,0,0,3,0,0,0,0,2,0,0,0,1,0.506498,36,36
0,0,0,0,1,6,0,0,0,0,3,0,0,0,0,2,0,0,0,1,0.534715,37,37
0,0,0,0,1,6,0,0,0,0,3,0,0,0,0,2,0,0,0,1,0.508373,38,38
0,0,0,0,1,6,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0.536174,39,39
0,0,0,0,1,6,0,0,0,0,3,0,0,0,0,2,0,0,0,1,0.514576,40,40
0,0,0,0,1,5,1,0,0,0,0,3,0,0,0,2,1,0,0,0,0.426392,41,41
0,0,0,0,1,2,4,0,0,0,2,1,0,0,0,2,1,0,0,0,0.522099,42,42
0,0,0,0,1,3,3,0,0,0,3,0,0,0,0,0,3,0,0,0,0.646471,43,43
0,0,0,0,1,2,4,0,0,0,1,2,0,0,0,3,0,0,0,0,0.528529,44,44
0,0,0,0,1,5,1,0,0,0,0,0,0,0,3,1,1,0,0,1,0.285582,45,45
0,0,0,0,1,4,2,0,0,0,2,1,0,0,0,2,0,0,0,1,0.501237,46,46
0,0,0,0,1,4,2,0,0,0,1,2,0,0,0,0,1,0,0,2,0.474196,47,47
0,0,0,0,1,2,4,0,0,0,1,2,0,0,0,1,0,0,0,2,0.494999,48,48
0,0,0,0,1,3,3,0,0,0,2,1,0,0,0,3,0,0,0,0,0.548408,49,49
0,0,0,0,1,3,3,0,0,0,2,1,0,0,0,1,2,0,0,0,0.593791,50,50
0,0,0,0,1,2,4,0,0,0,1,2,0,0,0,2,1,0,0,0,0.583152,51,51
0,0,0,0,1,2,4,0,0,0,0,3,0,0,0,1,1,0,0,1,0.469941,52,52
0,0,0,0,1,1,5,0,0,0,2,1,0,0,0,2,1,0,0,0,0.631682,53,53
0,0,0,0,1,1,5,0,0,0,2,0,0,0,1,1,1,0,0,1,0.569365,54,54
0,0,0,0,1,3,3,0,0,0,1,2,0,0,0,3,0,0,0,0,0.562216,55,55
0,0,0,0,1,3,3,0,0,0,2,1,0,0,0,0,2,0,0,1,0.527528,56,56
0,0,0,0,1,3,3,0,0,0,1,2,0,0,0,1,1,0,0,1,0.565019,57,57
0,0,0,0,1,2,4,0,0,0,0,2,0,0,1,2,1,0,0,0,0.552793,58,58
0,0,0,0,1,3,3,0,0,0,2,0,0,0,1,0,3,0,0,0,0.515482,59,59
0,0,0,0,1,3,3,0,0,0,1,1,0,0,1,1,2,0,0,0,0.484107,60,60
0,0,0,1,0,0,6,0,0,0,0,3,0,0,0,0,3,0,0,0,1.099036,61,61
0,0,0,1,0,0,6,0,0,0,0,1,0,2,0,0,2,0,1,0,1.007928,62,62
0,0,0,1,0,0,6,0,0,0,0,2,0,1,0,0,3,0,0,0,1.026917,63,63
0,0,0,1,0,0,6,0,0,0,0,3,0,0,0,0,3,0,0,0,1.078590,64,64
0,0,0,1,0,0,6,0,0,0,0,3,0,0,0,0,1,0,2,0,1.047364,65,65
0,0,0,1,0,0,6,0,0,0,0,3,0,0,0,0,2,0,1,0,1.037966,66,66
0,0,0,1,0,0,6,0,0,0,0,2,0,1,0,0,2,0,1,0,1.057735,67,67
0,0,0,1,0,0,6,0,0,0,0,3,0,0,0,0,3,0,0,0,1.046415,68,68
0,0,0,1,0,0,6,0,0,0,0,3,0,0,0,0,1,0,2,0,1.036557,69,69
0,0,0,1,0,0,6,0,0,0,0,3,0,0,0,0,3,0,0,0,1.076461,70,70
0,0,0,1,0,0,6,0,0,0,0,2,0,1,0,0,2,0,1,0,1.071927,71,71
0,0,0,1,0,0,6,0,0,0,0,3,0,0,0,0,3,0,0,0,1.027666,72,72
0,0,0,1,0,0,6,0,0,0,0,3,0,0,0,0,2,0,1,0,1.083504,73,73
0,0,0,1,0,0,6,0,0,0,0,2,0,1,0,0,2,0,1,0,1.049302,74,74
0,0,0,1,0,0,6,0,0,0,0,3,0,0,0,0,3,0,0,0,1.090517,75,75
0,0,0,1,0,0,6,0,0,0,0,2,0,1,0,0,1,0,2,0,1.052328,76,76
0,0,0,1,0,0,6,0,0,0,0,3,0,0,0,0,3,0,0,0,1.076001,77,77
0,0,0,1,0,0,6,0,0,0,0,2,0,1,0,0,2,0,1,0,1.116578,78,78
0,0,0,1,0,0,6,0,0,0,0,3,0,0,0,0,3,0,0,0,1.051140,79,79
0,0,0,1,0,0,6,0,0,0,0,3,0,0,0,0,3,0,0,0,1.070529,80,80
0,0,0,1,0,6,0,0,0,0,2,0,0,1,0,3,0,0,0,0,0.879060,81,81
0,0,0,1,0,6,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0.909376,82,82
0,0,0,1,0,6,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0.900008,83,83
0,0,0,1,0,6,0,0,0,0,3,0,0,0,0,1,0,0,2,0,0.889149,84,84
0,0,0,1,0,6,0,0,0,0,2,0,0,1,0,2,0,0,1,0,0.900328,85,85
0,0,0,1,0,6,0,0,0,0,2,0,0,1,0,3,0,0,0,0,0.878834,86,86
0,0,0,1,0,6,0,0,0,0,2,0,0,1,0,3,0,0,0,0,0.879304,87,87
0,0,0,1,0,6,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0.932096,88,88
0,0,0,1,0,6,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0.916238,89,89
0,0,0,1,0,6,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0.939849,90,90
0,0,0,1,0,6,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0.922073,91,91
0,0,0,1,0,6,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0.929341,92,92
0,0,0,1,0,6,0,0,0,0,3,0,0,0,0,2,0,0,1,0,0.941591,93,93
0,0,0,1,0,6,0,0,0,0,3,0,0,0,0,2,0,0,1,0,0.906593,94,94
0,0,0,1,0,6,0,0,0,0,2,0,0,1,0,3,0,0,0,0,0.826093,95,95
0,0,0,1,0,6,0,0,0,0,2,0,0,1,0,1,0,0,2,0,0.846073,96,96
0,0,0,1,0,6,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0.963086,97,97
0,0,0,1,0,6,0,0,0,0,3,0,0,0,0,2,0,0,1,0,0.902238,98,98
0,0,0,1,0,6,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0.927633,99,99
0,0,0,1,0,6,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0.916872,100,100
0,0,0,1,0,4,2,0,0,0,3,0,0,0,0,2,0,0,1,0,0.965943,101,101
0,0,0,1,0,3,3,0,0,0,0,1,0,2,0,1,2,0,0,0,0.943781,102,102
0,0,0,1,0,0,6,0,0,0,1,2,0,0,0,0,1,0,2,0,1.052972,103,103
0,0,0,1,0,3,3,0,0,0,0,2,0,1,0,2,0,0,1,0,0.991486,104,104
0,0,0,1,0,2,4,0,0,0,1,2,0,0,0,2,1,0,0,0,0.980966,105,105
0,0,0,1,0,3,3,0,0,0,1,2,0,0,0,1,1,0,1,0,1.009786,106,106
0,0,0,1,0,6,0,0,0,0,3,0,0,0,0,0,2,0,1,0,0.885504,107,107
0,0,0,1,0,5,1,0,0,0,0,2,0,1,0,1,1,0,1,0,0.811640,108,108
0,0,0,1,0,2,4,0,0,0,0,2,0,1,0,2,1,0,0,0,0.964154,109,109
0,0,0,1,0,3,3,0,0,0,3,0,0,0,0,0,3,0,0,0,0.981685,110,110
0,0,0,1,0,5,1,0,0,0,1,0,0,2,0,0,3,0,0,0,0.910817,111,111
0,0,0,1,0,3,3,0,0,0,1,1,0,1,0,2,1,0,0,0,0.937275,112,112
0,0,0,1,0,3,3,0,0,0,1,1,0,1,0,1,1,0,1,0,1.031446,113,113
0,0,0,1,0,3,3,0,0,0,1,2,0,0,0,1,2,0,0,0,0.968212,114,114
0,0,0,1,0,4,2,0,0,0,2,1,0,0,0,1,1,0,1,0,0.941238,115,115
0,0,0,1,0,2,4,0,0,0,1,2,0,0,0,1,2,0,0,0,0.993779,116,116
0,0,0,1,0,4,2,0,0,0,1,2,0,0,0,3,0,0,0,0,0.945382,117,117
0,0,0,1,0,4,2,0,0,0,1,1,0,1,0,1,1,0,1,0,0.861278,118,118
0,0,0,1,0,2,4,0,0,0,0,2,0,1,0,0,2,0,1,0,0.922085,119,119
0,0,0,1,0,2,4,0,0,0,3,0,0,0,0,2,0,0,1,0,1.120104,120,120